,index,Points_x,Points_y,professions,tabu_owner,names
74,3143,34.76615896747785,32.063649801598295,חברת ביטוח,גרדה,משרדים
75,2677,34.764147599999994,32.062477200000004,חברת ביטוח,מימון,משרדים
76,3953,34.76811655000001,32.0528112,רוקח,לוי,בית_מרקחת
77,796,34.75113427859372,32.03875465187901,רוקח,כהן,בית_מרקחת
78,304,34.748760381828895,32.039326235422,מלצר,סולומון,דוכן מזון
79,1531,34.75542645615005,32.03467146772625,נגר,גרדה,נגרייה
80,2018,34.75881702828923,32.04766630237019,חברת ביטוח,גרדה,משרדים
81,1585,34.75579105765996,32.03422598057744,רופא,כהן,מרפאה
82,4441,34.76917799976949,32.074247616567376,רב,גרדה,בית כנסת
83,4938,34.77022579281461,32.060092221662586,אנטיזאעכן,סולומון,מחסן_ביצים
84,3239,34.76644744329168,32.0405694383802,רוקח,אבוטבול,בית_מרקחת
85,902,34.75167025,32.0472148,מלצר,סולומון,דוכן מזון
86,4646,34.76959354628424,32.083953403533094,אנטיזאעכן,לוי,מחסן_ביצים
87,668,34.750530999999995,32.0411855,רב,כהן,בית כנסת
88,3356,34.76673347555358,32.03772831024445,מלצר,כהן,דוכן מזון
89,1915,34.75827459247708,32.05313117809467,אנטיזאעכן,אבוטבול,מחסן_ביצים
90,671,34.7505451,32.04368085,רוקח,סולומון,בית_מרקחת
91,3712,34.7675452182252,32.05612848454363,רופא,כהן,מרפאה
92,4716,34.76973001631075,32.058649845528905,רב,גרדה,בית כנסת
93,2438,34.76259216746398,32.05545224634891,אנטיזאעכן,גרדה,מחסן_ביצים
94,2617,34.76380270000001,32.04409245,אנטיזאעכן,כהן,מחסן_ביצים
95,1678,34.75648094999999,32.0418384,נגר,אבוטבול,נגרייה
96,2500,34.76312148690494,32.05657727006491,חברת ביטוח,כהן,משרדים
97,4095,34.768506900000006,32.0650755,רב,סולומון,בית כנסת
98,2270,34.7604446,32.05077885,רופא,לוי,מרפאה
99,4150,34.7685783888008,32.05959318241551,חברת ביטוח,לוי,משרדים
100,2483,34.763013708149444,32.0612023404525,רב,סולומון,בית כנסת
101,2530,34.763351016335136,32.06202675098289,מלצר,מימון,דוכן מזון
102,1805,34.75754336334969,32.04751191276056,נגר,סולומון,נגרייה
103,4461,34.76921695,32.07174095,רופא,גרדה,מרפאה
104,1253,34.75355978900361,32.04466068033281,רוקח,סולומון,בית_מרקחת
105,2768,34.76462971809429,32.0527541453138,רוקח,סולומון,בית_מרקחת
106,2388,34.76219702771123,32.03914611140533,רוקח,לוי,בית_מרקחת
107,2055,34.7589590073359,32.0567128892794,חברת ביטוח,כהן,משרדים
108,1925,34.75832691839135,32.04212016909921,נגר,גרדה,נגרייה
109,4607,34.769499848089986,32.08001845681431,רב,אבוטבול,בית כנסת
110,2195,34.75966947437237,32.04434015743468,רב,מימון,בית כנסת
111,2590,34.76363289474645,32.06542011806073,רופא,לוי,מרפאה
112,3689,34.76750555,32.0760997,רוקח,כהן,בית_מרקחת
113,2632,34.76388148351356,32.06535382854524,רופא,מימון,מרפאה
114,2808,34.76487165,32.0595618,מלצר,כהן,דוכן מזון
115,3627,34.767357766802455,32.056745924818465,רב,לוי,בית כנסת
116,369,34.74917644999999,32.04615425,חברת ביטוח,לוי,משרדים
117,3463,34.76699305,32.0655974,נגר,סולומון,נגרייה
118,1246,34.75354525524383,32.033467821734455,נגר,אבוטבול,נגרייה
119,4346,34.768975396721885,32.06168317245584,אנטיזאעכן,אבוטבול,מחסן_ביצים
120,952,34.751920302783525,32.04148399691727,רב,סולומון,בית כנסת
121,4688,34.7696788,32.07294675,חברת ביטוח,כהן,משרדים
122,483,34.749722027628344,32.04604066441954,אנטיזאעכן,סולומון,מחסן_ביצים
123,2769,34.7646417,32.069440799999995,נגר,לוי,נגרייה
124,3554,34.76721756516742,32.06336927174677,רוקח,כהן,בית_מרקחת
125,3765,34.767664007594846,32.06104464425434,רב,אבוטבול,בית כנסת
126,3693,34.767512769477385,32.07676397432333,מלצר,כהן,דוכן מזון
127,174,34.74784056569328,32.03616030244192,חברת ביטוח,אבוטבול,משרדים
128,4304,34.76889357068552,32.05634934131252,רוקח,סולומון,בית_מרקחת
129,2849,34.765095550000005,32.05755605,אנטיזאעכן,כהן,מחסן_ביצים
130,1774,34.75730345713786,32.05344676890122,רופא,סולומון,מרפאה
131,647,34.7504611,32.04155335000001,אנטיזאעכן,סולומון,מחסן_ביצים
132,251,34.748492649999996,32.045220150000006,אנטיזאעכן,מימון,מחסן_ביצים
133,311,34.74882519999999,32.04924325000001,אנטיזאעכן,כהן,מחסן_ביצים
134,39,34.74505531753368,32.03368047918142,אנטיזאעכן,מימון,מחסן_ביצים
135,3799,34.767749110974165,32.06923531581545,אנטיזאעכן,אבוטבול,מחסן_ביצים
136,4975,34.77029217261941,32.05813240520751,מלצר,מימון,דוכן מזון
137,1123,34.75280507878151,32.03911490637082,אנטיזאעכן,מימון,מחסן_ביצים
138,1616,34.7560174,32.043211899999996,רופא,אבוטבול,מרפאה
139,2366,34.761915849999994,32.0591962,מלצר,אבוטבול,דוכן מזון
140,2982,34.765669611545604,32.071877173388685,נגר,כהן,נגרייה
141,4414,34.76911785,32.07948045,רב,סולומון,בית כנסת
142,3435,34.76693481904941,32.06424074187463,רופא,סולומון,מרפאה
143,3137,34.76613817173596,32.03893259251023,רב,אבוטבול,בית כנסת
144,1653,34.75626704428025,32.044369764224484,רופא,מימון,מרפאה
145,2289,34.76063915,32.0546877,רוקח,גרדה,בית_מרקחת
146,4120,34.768546029101635,32.06670698286805,רוקח,גרדה,בית_מרקחת
147,1472,34.75508,32.053987299999996,רופא,סולומון,מרפאה
148,993,34.75210925772232,32.035364121989204,נגר,כהן,נגרייה
149,4508,34.769316144731874,32.056354781340026,רופא,כהן,מרפאה
150,3379,34.76680141785703,32.074300181703464,נגר,גרדה,נגרייה
151,3320,34.766648749999995,32.0730808,רב,לוי,בית כנסת
152,4791,34.76988332340457,32.062483946688545,רופא,מימון,מרפאה
153,1339,34.7541953799831,32.03937736577248,אנטיזאעכן,מימון,מחסן_ביצים
154,3230,34.766424052011445,32.07112551823566,רוקח,מימון,בית_מרקחת
155,3470,34.76701315,32.0701939,רופא,גרדה,מרפאה
156,346,34.749040599999994,32.044780949999996,חברת ביטוח,אבוטבול,משרדים
157,3621,34.76735045,32.06245235,רופא,סולומון,מרפאה
158,1180,34.75319998109328,32.04478110229677,רופא,לוי,מרפאה
159,3869,34.76793813065559,32.05574488587605,נגר,גרדה,נגרייה
160,3444,34.76696208134544,32.060216294537746,נגר,כהן,נגרייה
161,1543,34.75548359999999,32.0342653,נגר,סולומון,נגרייה
162,1589,34.755818760246775,32.04440981475534,נגר,לוי,נגרייה
163,4853,34.770027666666664,32.05672153333334,אנטיזאעכן,גרדה,מחסן_ביצים
164,4074,34.76844655568966,32.07526372543669,רופא,גרדה,מרפאה
165,3701,34.76752174999999,32.070605349999994,חברת ביטוח,לוי,משרדים
166,2392,34.7622246,32.0587901,נגר,לוי,נגרייה
167,623,34.75036803647301,32.046223333693916,רוקח,גרדה,בית_מרקחת
168,3679,34.767489316749895,32.067064248904096,רופא,סולומון,מרפאה
169,3018,34.765808449999994,32.0594983,חברת ביטוח,כהן,משרדים
170,4337,34.76895593565292,32.084028013151915,אנטיזאעכן,סולומון,מחסן_ביצים
171,4652,34.769604574907305,32.08001466765685,אנטיזאעכן,כהן,מחסן_ביצים
172,43,34.7455408,32.032679,רופא,מימון,מרפאה
173,846,34.75137229966225,32.04152087387816,נגר,אבוטבול,נגרייה
174,644,34.75045111045116,32.03245966758911,רוקח,מימון,בית_מרקחת
175,3310,34.7666256760468,32.05348055169857,רוקח,לוי,בית_מרקחת
176,2107,34.75921657570298,32.04614765562342,חברת ביטוח,גרדה,משרדים
177,4664,34.76962847209652,32.07089978422307,רופא,אבוטבול,מרפאה
178,3583,34.76728456687538,32.06844320461221,רב,כהן,בית כנסת
179,518,34.749915699999995,32.0350882,חברת ביטוח,לוי,משרדים
180,3079,34.766002582156375,32.0701147631518,נגר,אבוטבול,נגרייה
181,3539,34.76718196664996,32.06679694837838,אנטיזאעכן,מימון,מחסן_ביצים
182,3154,34.76619098218046,32.0694191537091,רוקח,גרדה,בית_מרקחת
183,2327,34.7612853,32.046820950000004,רוקח,גרדה,בית_מרקחת
184,905,34.75167613180592,32.03461201994483,חברת ביטוח,סולומון,משרדים
185,1300,34.7538748,32.041278649999995,רב,סולומון,בית כנסת
186,2482,34.76299870165777,32.061769783760006,רופא,סולומון,מרפאה
187,416,34.74944465,32.0498345,נגר,כהן,נגרייה
188,2036,34.75887242003632,32.04527729348989,חברת ביטוח,מימון,משרדים
189,3483,34.76704984798255,32.064041281829574,מלצר,סולומון,דוכן מזון
190,4788,34.769871144427064,32.07778108276395,אנטיזאעכן,לוי,מחסן_ביצים
191,1267,34.7536635,32.03877409999999,אנטיזאעכן,אבוטבול,מחסן_ביצים
192,1825,34.75771306154787,32.05430931187133,רוקח,סולומון,בית_מרקחת
193,2324,34.76122976207073,32.05777762933478,מלצר,מימון,דוכן מזון
194,1498,34.75521685731823,32.04655666789111,אנטיזאעכן,גרדה,מחסן_ביצים
195,1730,34.75695257961615,32.05391586881889,מלצר,סולומון,דוכן מזון
196,1650,34.75624715,32.04639505,אנטיזאעכן,לוי,מחסן_ביצים
197,4530,34.76934558583622,32.073286988262105,רוקח,אבוטבול,בית_מרקחת
198,2279,34.76057639434543,32.03999707761018,אנטיזאעכן,גרדה,מחסן_ביצים
199,1843,34.75783175000001,32.0437291,רב,לוי,בית כנסת
200,1290,34.7538296,32.031323300000004,נגר,כהן,נגרייה
201,4560,34.769403020791934,32.08190839691026,חברת ביטוח,כהן,משרדים
202,1432,34.75482519144842,32.03133812783994,רב,כהן,בית כנסת
203,1200,34.7532887218045,32.03459009116123,נגר,אבוטבול,נגרייה
204,97,34.7469602,32.040500449999996,רופא,לוי,מרפאה
205,3313,34.7666363,32.063797900000004,רב,גרדה,בית כנסת
206,303,34.74875225,32.04528969999999,רופא,לוי,מרפאה
207,4782,34.769866099999994,32.07406114999999,אנטיזאעכן,אבוטבול,מחסן_ביצים
208,2709,34.76432234736346,32.05226702481971,רוקח,לוי,בית_מרקחת
209,2947,34.76550400040823,32.06724458299535,רב,אבוטבול,בית כנסת
210,106,34.747049777512764,32.03875155442406,מלצר,כהן,דוכן מזון
211,3542,34.76719025854854,32.05988652519623,רוקח,מימון,בית_מרקחת
212,4751,34.76980778395942,32.07370639468692,רוקח,כהן,בית_מרקחת
213,4151,34.768578623575515,32.07432775418327,נגר,כהן,נגרייה
214,1835,34.757795973845624,32.05538207441181,אנטיזאעכן,אבוטבול,מחסן_ביצים
215,1318,34.75405534053392,32.041566031761214,מלצר,מימון,דוכן מזון
216,3198,34.76634612152556,32.06888681267825,רוקח,לוי,בית_מרקחת
217,3330,34.7666717,32.062998199999996,רופא,סולומון,מרפאה
218,963,34.751964197950265,32.05357329027106,רב,מימון,בית כנסת
219,3457,34.76698384160381,32.077058806975934,רב,גרדה,בית כנסת
220,405,34.749391829627555,32.03932025410373,רב,גרדה,בית כנסת
221,96,34.7469531,32.033453900000005,נגר,גרדה,נגרייה
222,1171,34.753119571993736,32.033530238988384,רוקח,לוי,בית_מרקחת
223,450,34.74958575,32.0505735,חברת ביטוח,לוי,משרדים
224,5,34.74357869999999,32.0346807,רופא,לוי,מרפאה
225,2145,34.759376727320074,32.04783630503724,רופא,סולומון,מרפאה
226,119,34.747146400000005,32.03234125,אנטיזאעכן,סולומון,מחסן_ביצים
227,2742,34.76450715,32.07142495,מלצר,אבוטבול,דוכן מזון
228,2627,34.76385673999469,32.06044673022046,רוקח,כהן,בית_מרקחת
229,4900,34.770132499999995,32.06315395,רב,אבוטבול,בית כנסת
230,321,34.74890219588009,32.04599717863462,נגר,סולומון,נגרייה
231,33,34.74470203241569,32.03403275386892,רוקח,כהן,בית_מרקחת
232,2515,34.76328475,32.0589143,רוקח,אבוטבול,בית_מרקחת
233,94,34.74691134999999,32.0402157,מלצר,כהן,דוכן מזון
234,484,34.749723723343976,32.040237047500455,נגר,אבוטבול,נגרייה
235,2023,34.75885030781641,32.057296153908055,רוקח,מימון,בית_מרקחת
236,4164,34.7685948,32.077223700000005,מלצר,כהן,דוכן מזון
237,3334,34.76669005,32.07104525,חברת ביטוח,לוי,משרדים
238,776,34.751051774514174,32.04087360908866,רוקח,כהן,בית_מרקחת
239,3104,34.76604474791377,32.071624231546984,אנטיזאעכן,כהן,מחסן_ביצים
240,1453,34.7549448,32.040053900000004,רופא,כהן,מרפאה
241,1415,34.7546987,32.0471871,רופא,מימון,מרפאה
242,2473,34.76291280610698,32.060935065779724,חברת ביטוח,כהן,משרדים
243,1363,34.754390599999994,32.038173549999996,רופא,כהן,מרפאה
244,345,34.74902963034316,32.04539555782199,רופא,אבוטבול,מרפאה
245,3474,34.7670284,32.04370205,נגר,מימון,נגרייה
246,259,34.74853825,32.04414375,אנטיזאעכן,סולומון,מחסן_ביצים
247,2588,34.76362070412257,32.06025013218487,רוקח,מימון,בית_מרקחת
248,2604,34.763708911313266,32.0690174857419,רב,לוי,בית כנסת
249,3152,34.766187,32.07035320000001,רוקח,לוי,בית_מרקחת
250,31,34.744512842048984,32.033771031381136,רב,גרדה,בית כנסת
251,150,34.74751735,32.038985849999996,רופא,גרדה,מרפאה
252,3147,34.76617595142684,32.06900461718533,מלצר,סולומון,דוכן מזון
253,29,34.74444823206685,32.03471130223463,חברת ביטוח,לוי,משרדים
254,4449,34.7691851,32.066702199999995,נגר,מימון,נגרייה
255,4480,34.76924867849654,32.05662073850202,רוקח,לוי,בית_מרקחת
256,4755,34.76981204209676,32.082387301497235,רב,לוי,בית כנסת
257,2980,34.76566319233747,32.03992381127655,רב,כהן,בית כנסת
258,2717,34.76439214276346,32.06533835643884,נגר,לוי,נגרייה
259,4989,34.770317799999994,32.0644448,חברת ביטוח,גרדה,משרדים
260,3487,34.76706398321051,32.06533945113194,נגר,גרדה,נגרייה
261,2143,34.759362472343,32.04555740531259,מלצר,מימון,דוכן מזון
262,2009,34.75877752118636,32.04669119816272,חברת ביטוח,סולומון,משרדים
263,1732,34.756959694384165,32.044687857664925,חברת ביטוח,מימון,משרדים
264,4089,34.76847431981843,32.073863702257576,אנטיזאעכן,כהן,מחסן_ביצים
265,388,34.74929385000001,32.042381400000004,רופא,כהן,מרפאה
266,2183,34.75961661153118,32.05713692503366,מלצר,גרדה,דוכן מזון
267,1623,34.75606066724196,32.05020159827411,מלצר,סולומון,דוכן מזון
268,4949,34.77024313845278,32.07927368469024,חברת ביטוח,גרדה,משרדים
269,2789,34.764743078278904,32.06298678460061,רופא,לוי,מרפאה
270,1886,34.758094925081615,32.040885264355914,רוקח,סולומון,בית_מרקחת
271,3350,34.766726212321245,32.07012508456966,אנטיזאעכן,גרדה,מחסן_ביצים
272,3936,34.7680781,32.0698953,אנטיזאעכן,כהן,מחסן_ביצים
273,4102,34.76852365,32.05557575000001,חברת ביטוח,אבוטבול,משרדים
274,2835,34.765020143471496,32.048958169243306,מלצר,כהן,דוכן מזון
275,785,34.75109228453086,32.04658267841984,חברת ביטוח,כהן,משרדים
276,2648,34.76394725219707,32.053894249697606,רוקח,מימון,בית_מרקחת
277,2217,34.759866450000004,32.0521727,נגר,סולומון,נגרייה
278,3231,34.766429731264786,32.042399454648155,מלצר,מימון,דוכן מזון
279,4374,34.76903592282774,32.05046886464096,מלצר,אבוטבול,דוכן מזון
280,3312,34.76663106498026,32.06581364337662,חברת ביטוח,מימון,משרדים
281,876,34.75151415,32.042569549999996,רופא,סולומון,מרפאה
282,1900,34.75816911630741,32.04434723286269,רופא,לוי,מרפאה
283,4585,34.769469349999994,32.083602899999995,אנטיזאעכן,כהן,מחסן_ביצים
284,2943,34.76549007330102,32.05097758038604,אנטיזאעכן,לוי,מחסן_ביצים
285,4181,34.76863038119825,32.06290798246934,חברת ביטוח,מימון,משרדים
286,673,34.7505589,32.049497200000005,מלצר,מימון,דוכן מזון
287,1011,34.75222632655155,32.043060630599136,רב,גרדה,בית כנסת
288,2307,34.7608655,32.038883150000004,מלצר,מימון,דוכן מזון
289,3564,34.767242949999996,32.0740963,אנטיזאעכן,מימון,מחסן_ביצים
290,2870,34.76516853856603,32.03971353156522,חברת ביטוח,גרדה,משרדים
291,4895,34.770117250000006,32.05922165,רופא,מימון,מרפאה
292,1383,34.75451801161811,32.04600749692637,נגר,גרדה,נגרייה
293,293,34.74871301187566,32.04778525973449,רוקח,גרדה,בית_מרקחת
294,4321,34.76892717865735,32.07436285853043,אנטיזאעכן,גרדה,מחסן_ביצים
295,4381,34.76904505000001,32.07011705,אנטיזאעכן,גרדה,מחסן_ביצים
296,4822,34.769953408901216,32.060272726388796,רב,לוי,בית כנסת
297,590,34.750235,32.0471523,מלצר,אבוטבול,דוכן מזון
298,3491,34.767070490655485,32.06191281729409,רוקח,לוי,בית_מרקחת
299,704,34.750717888844115,32.03450261274927,חברת ביטוח,סולומון,משרדים
300,733,34.750860249139016,32.04998265434659,נגר,לוי,נגרייה
301,793,34.75113255,32.04671284999999,נגר,כהן,נגרייה
302,2174,34.759566389248484,32.05650641882377,חברת ביטוח,סולומון,משרדים
303,2108,34.7592181,32.038469799999994,אנטיזאעכן,אבוטבול,מחסן_ביצים
304,4950,34.77024359999999,32.073141850000006,רוקח,סולומון,בית_מרקחת
305,2813,34.76488175,32.063050000000004,רב,אבוטבול,בית כנסת
306,1648,34.75623965771786,32.046181720055706,חברת ביטוח,אבוטבול,משרדים
307,2465,34.76286762422827,32.04246469264591,חברת ביטוח,מימון,משרדים
308,4202,34.76867765000001,32.06625379999999,נגר,מימון,נגרייה
309,1991,34.75872155,32.046354050000005,רוקח,סולומון,בית_מרקחת
310,4018,34.76829575,32.06744619999999,רוקח,אבוטבול,בית_מרקחת
311,1673,34.75643715,32.0445154,אנטיזאעכן,סולומון,מחסן_ביצים
312,4768,34.769845442759355,32.081445949605026,רוקח,מימון,בית_מרקחת
313,4289,34.768864449999995,32.0590523,נגר,גרדה,נגרייה
314,4805,34.76990849688705,32.05327232311259,רוקח,גרדה,בית_מרקחת
315,1516,34.75532387376627,32.04140999748774,נגר,כהן,נגרייה
316,159,34.747686565776306,32.03593450267753,חברת ביטוח,מימון,משרדים
317,3078,34.76599505,32.07406819999999,חברת ביטוח,סולומון,משרדים
318,4617,34.76953215,32.0589686,רוקח,גרדה,בית_מרקחת
319,1683,34.75651010663439,32.054483065826616,אנטיזאעכן,סולומון,מחסן_ביצים
320,4087,34.76847035,32.0678822,מלצר,לוי,דוכן מזון
321,3309,34.766623749999994,32.06308705,רב,לוי,בית כנסת
322,1457,34.75495890479806,32.035263876629905,אנטיזאעכן,סולומון,מחסן_ביצים
323,658,34.75050163319946,32.052995475142545,רוקח,לוי,בית_מרקחת
324,92,34.74688048569302,32.03599962767618,אנטיזאעכן,גרדה,מחסן_ביצים
325,4565,34.76942192356044,32.0489564422785,מלצר,לוי,דוכן מזון
326,4255,34.76879750155818,32.067368623847194,חברת ביטוח,מימון,משרדים
327,4752,34.76980955,32.05841414999999,אנטיזאעכן,גרדה,מחסן_ביצים
328,2555,34.76348213386525,32.061790887174574,חברת ביטוח,סולומון,משרדים
329,2674,34.764140329095774,32.055224753875436,מלצר,סולומון,דוכן מזון
330,4809,34.76992667633433,32.05926843752896,נגר,מימון,נגרייה
331,2719,34.76439535,32.063427600000004,רב,לוי,בית כנסת
332,3790,34.767733562951314,32.05923963268954,רב,מימון,בית כנסת
333,3876,34.76795998816449,32.06610125724285,רופא,לוי,מרפאה
334,1199,34.753284050000005,32.04706895,מלצר,גרדה,דוכן מזון
335,2377,34.762063843155204,32.049747129478,אנטיזאעכן,אבוטבול,מחסן_ביצים
336,4692,34.76968480686508,32.05745524968026,חברת ביטוח,מימון,משרדים
337,2233,34.760057232799745,32.04563211644247,נגר,גרדה,נגרייה
338,4594,34.769479649999994,32.06190965,נגר,גרדה,נגרייה
339,3889,34.76797644999999,32.070049,אנטיזאעכן,כהן,מחסן_ביצים
340,3148,34.7661776,32.06301145,רופא,אבוטבול,מרפאה
341,1963,34.75859144880627,32.04319563248182,אנטיזאעכן,אבוטבול,מחסן_ביצים
342,3423,34.76690955,32.06969925,רב,מימון,בית כנסת
343,2323,34.76122807872047,32.049083153679256,רב,אבוטבול,בית כנסת
344,2800,34.76483793296512,32.06940299837645,חברת ביטוח,כהן,משרדים
345,3315,34.7666388,32.06941715000001,רוקח,כהן,בית_מרקחת
346,2496,34.76307124880971,32.06044878391176,רב,כהן,בית כנסת
347,649,34.75047244536829,32.05188642526502,רופא,כהן,מרפאה
348,2513,34.763277599999995,32.06231695,חברת ביטוח,סולומון,משרדים
349,651,34.750475949999995,32.0433677,מלצר,אבוטבול,דוכן מזון
350,1639,34.75617881748074,32.04740974071953,רוקח,סולומון,בית_מרקחת
351,3900,34.76800541218025,32.0568678214778,רוקח,מימון,בית_מרקחת
352,398,34.74936062558855,32.032152464029096,מלצר,לוי,דוכן מזון
353,1863,34.75797065051737,32.034869667729374,נגר,סולומון,נגרייה
354,2798,34.7648266,32.070736700000005,אנטיזאעכן,גרדה,מחסן_ביצים
355,510,34.74988852994392,32.04532385326301,אנטיזאעכן,לוי,מחסן_ביצים
356,3328,34.76666835398108,32.06203713174379,נגר,לוי,נגרייה
357,4152,34.76857884797663,32.05704783638502,רופא,כהן,מרפאה
358,3523,34.76714603755761,32.06094560649808,רוקח,כהן,בית_מרקחת
359,88,34.746817945388074,32.032844945722594,רוקח,גרדה,בית_מרקחת
360,373,34.74921225,32.046348200000004,נגר,מימון,נגרייה
361,2045,34.75890677834213,32.03397365412358,נגר,לוי,נגרייה
362,4225,34.76873015,32.057430450000005,חברת ביטוח,סולומון,משרדים
363,4991,34.77032311375648,32.076231852692835,רוקח,כהן,בית_מרקחת
364,4920,34.770183842036666,32.0602550297808,אנטיזאעכן,אבוטבול,מחסן_ביצים
365,2848,34.76508581100606,32.03906292222729,חברת ביטוח,אבוטבול,משרדים
366,4572,34.769444807176455,32.04939542440023,רוקח,לוי,בית_מרקחת
367,2487,34.7630375,32.04444730000001,רופא,אבוטבול,מרפאה
368,4369,34.769029661040555,32.068602430373765,רוקח,גרדה,בית_מרקחת
